0.233674,0.482259,1.20099,1.25067,1.24744,0.593551,1.31641,0.89676,1.34097,1.07927,0.0803645,0.207312,0.391859,0.315232,1.16584,0.416188,0.667933,0.583354,0.964324,1.19298,0.919236,0.890891,0.0435707,0.484401,0.0646491,0.777694,0.249505,1.16124,0.721233,1.32272,0.733511,1.08011,0.542596,0.565199,0.961469,0.420732,1.15875,1.04606,0.173713,1.01099,0.962298,0.352553,0.118492,1.14788,0.273539,0.102208,0.194757,1.02682,0.808096,1.34284,0.837504,0.175629,0.764513,0.651788,0.590525,0.908384,0.302452,0.747847,0.848568,1.05187
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.298026,0.672437,0.764161,1.06508
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.764161,1.06508
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.764161,1.06508
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.764161,1.06508
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0819659,0.0120609,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.078067,1.15205,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.533886,0.235753,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.768212,0.239901,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764286,0.523856,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764518,0.519837,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764518,0.519837,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764518,0.519837,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
0.0806096,0.469349,1.21997,1.34909,1.21855,0.517767,1.21847,0.800863,0.0780282,1.1525,0.0792268,0.238938,0.300176,0.37924,0.985154,0.666683,0.764518,0.519837,0.984687,1.20504,0.983303,0.924239,1.21961,0.239414,0.0791771,0.693918,0.299397,1.20192,0.534239,1.35418,0.534767,0.928331,0.534229,0.66743,0.985933,0.116825,1.21821,1.0537,0.298574,0.924225,0.984412,0.364342,0.0807781,0.0115457,0.299515,0.116501,0.0782726,0.924339,0.765109,1.35344,0.765299,0.242881,0.534274,0.238509,0.76387,0.797914,0.301538,0.672007,0.763046,1.06379
